relative_path,size_bytes,sha256
.gitignore,149,2ca9b59062c32a12b36a8071dda0cab87bfeef544916ceb75221abef1f8e164c
DATA_AND_CONTENT_LICENSE.md,782,ba1a47a8610cab303ab615a50c3529292213a90871dea6f2ca701ffd600b478f
LICENSE,1080,ed3ce071c87703da4ea356aba427c1e064b5fa4ac652b7394a080dda3637746c
README.md,5573,f6104ff53859c63782c727cc285c09e9df0c75eca4e7106326806376b0d0fa18
config/default_config.yaml,1312,51314e37adff6e4d01cd2e15ae6edb06213bac550af45800cef79ccae58ca3d8
data/manual/RiskSignal_Phase4_Coverage_Review.csv,44763,21e42aa20a3307c656502701f2d57d1585488e930cedac36f50fb4ebfedc0d29
data/manual/RiskSignal_Phase4_Review_Decisions_PUBLIC.csv,32825,3ce63546cd03eb9b5047dfc614613042d70c11d99408e6debb95f18cd17c980b
data/manual/phase4_episode_manifest.csv,2057,1300ffdbfdc38ecae8ce6d4f67222ab5498e625382f5b5582fc49694d7bfa9fb
data/manual/phase4_evidence_metadata.csv,256472,496bbebd487d39ca57bba11f38ff539445b78353ba7345ee1f5be4b0dd0ddad3
data/processed/hormuz_flow_outcomes.csv,518034,1af20c4baa33f51dcc06bb654a333c6267f9190ffa13168da853b6a1ec8e4b1f
data/provenance/RiskSignal_Phase4_Source_Map_Reviewed.csv,437827,5ee98eeb8312667dc9966e6ea71103419fcbc835aae37d9a8f33eeb051ae90b1
docs/FINAL_RESULT_SUMMARY.json,1508,c14cf161c624026156f1bc43d0064f96946bb10af53a5d648dd50c653f8350b3
docs/INPUT_SNAPSHOT_HASHES.csv,805,da1a8f619d901fdc137ea6f8355b68418b5423370daee25aa960e35d8c8d3f4b
docs/PHASE4_REVIEWED_PIPELINE_CHANGES.patch,15443,1672b3b0abceff7cd42bbf6e5fdf7da41098994e7c2d61857e90d1701f83440f
docs/PIPELINE_CHANGES.md,3610,36294f9b565ffc55367eb4960d83e586f3c0667bbe87bca846a09d948f2b831d
docs/RERUN_RESULTS_SUMMARY.md,3042,4ec369fd9b36aea0b78ec65520d8384b58749d8c4df1c7f3529ac2e2f1ac7b24
docs/RUN_INSTRUCTIONS.md,3353,5bb4207c1f48eef16a3d52fe05fab051d261838e4fae548d2b4bea4c409e6076
outputs/figures/figure_1_flow_selectivity_and_sensitivity.png,234105,6d3c40c3b9e6495454006cee7355dd1b6b29ad63667a7de855b3343d2c545e31
outputs/figures/figure_2_e051_multistage_timing.png,283531,e6ebef94306533935593bec94fc89c63eb7a582848ad468932c7c29f70936238
outputs/figures/figure_7_phase4_evidence_coverage.png,119156,dd7915272db539043ff40b307066c1463bfbee5eb67d7aea74b5e7cfa0fd1c38
outputs/figures/figure_8_phase4_source_fusion_comparison.png,118377,2b27a2cec3238542092ac79533b637fd6d7fe0fe390b9fe0d9baa13ca7cf68d6
outputs/reports/clean_lead_time_results.csv,199,f9f4840982b9090d8918c33ec184a942b7251465d4d337422890bbf0ee4acf2a
outputs/reports/e051_evidence_registry.csv,24467,29d1e0dad83130a06cd1472b867e9dabf0d00ad3883c2f2f62072023a89ae4d0
outputs/reports/e051_flow_data_diagnostics.json,5525,4b0ef5afe98243f05df6092abe171671d802f060afa3a31ab8072afd0db15e5f
outputs/reports/e051_multistage_timeline.csv,855,b1bd0189480ede4c9ae777f8ca8ba3791d62be765993c7e9d967a633caf88476
outputs/reports/e051_prior_episode_placebo_comparison.csv,496,c02e786f0592bbf84810a049e9be4503289d5d5afa7c606a04883bd47f2f874d
outputs/reports/episode_cluster_bootstrap.json,415,71d82ffd51c7196dbeaba59f90e51ceda9bbc34b7a0b706f6da91b7fb9e00b6c
outputs/reports/episode_evidence_coverage.csv,843,821d99c878b07cc55aeda2927f7c58d0ee0e83d38ac8480f75a4aa6659e17be2
outputs/reports/episode_signal_family_links.csv,18616,cca10e16e22159798202973e009a397c46452947b7bb4f262a454d3f00504ed3
outputs/reports/episode_stability_matrix.csv,1410,087c297fef9fad0ab0f787c70f5b8d9b7568e9a35949a88f44b43d79a8a6fe34
outputs/reports/evidence_coverage_gate.json,812,b88dc91b5512e6cbe713f4a04bb28d3fcd9f73902bb8d21a38edf10c51ffcdbe
outputs/reports/final_offline_rerun.log,1885,fc1c130887d3275de992a1eacdaf251dd5ffcca62a21111bc9343077bdb4f428
outputs/reports/flow_episodes.csv,4045,5d7ad835d93ff091e6d778905d75ac743d04c4979ac87411efa121a19ec842f2
outputs/reports/flow_outcome_sensitivity.csv,21758,534f5c53fde7b15822d94a8460129ac92f7d963192f3e56d905e275f134b24c1
outputs/reports/flow_sensitivity_results_for_manuscript.md,2621,eded657fed7ef80c3086a00716cef5e18a19f784ab43053ffceab94a5df37b5f
outputs/reports/gate_policy_sensitivity.csv,944,b0784ad03d2c7d97efc0ddef675c93c62ae05af989501031f4ceddfc6f52ff25
outputs/reports/multi_episode_evidence_registry.csv,270165,009854fcb201f2b7c165349f0f667458eb96c1d6ca27135654ce41391a61b344
outputs/reports/naive_vs_evidence_gated_ablation.csv,451,8c0bd3ebae79980274daaec6455d0d96cc1ebeef8635f455419082a8e10951c9
outputs/reports/phase4_collection_status.csv,9225,de9c1c3e458afc9033129870a39896a1265a9284b9e05811a89614ac05e28087
outputs/reports/phase4_readiness_report.md,1668,88590681e0b8d0e924ea397754ce59cc251c2febc9f2155da3a45d743f8c527b
outputs/reports/pre2024_background_selectivity.csv,27922,ef6f31b8d9755fc1950e3a8e018abc911316102ca917fe24545580bdf2efb91a
outputs/reports/source_only_and_fusion_metrics.csv,150,83605c1aedd9ca33da4046a9ed2ec69aa8c5ef5947cc89f22df86bffad434fe7
release_templates/.zenodo.json.template,855,15c46ff9073e5722fd0c63957189690bee618e6e121314c57fe232af18eeb338
release_templates/CITATION.cff.template,400,aa504ca1838e37dac24e23ce8658449e98964e3c197420a54c23de2180af15a3
requirements.txt,73,8ffc5321e7d66c8bcac2d65b4f4f2bb4fa09543e3ab68656516214403d11c72c
run_pipeline.py,1776,662f282f0db08e2eb6800efccd3245a8336eb162d741e38accd426cf0cc245ae
src/risksignal/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/risksignal/build_flow_outcome.py,13121,864b443c077bfc0f5395d93ec33e05a31a72b1cffef2d95be8be59297eb5e0f4
src/risksignal/build_multi_episode_registry.py,23293,094c51b53c24a88444b33610703efb8e2eb92747c876fb1442c7dc318a3de2e2
src/risksignal/evaluate_flow_sensitivity.py,28317,dcda0bd1754e239ac91d96bb776feffa257dd197ed5ea937bc3aa6172e0926d5
src/risksignal/evaluate_gate_robustness.py,5450,a2aac4193c0f368b5b38d9ef5904294e6eab29c1fe421a7cf4fba7a9e7868829
src/risksignal/evaluate_multi_episode.py,7409,792b495284ae155c937f58fc6cddd7239c66eba361c6a7116248822b186fd17c
src/risksignal/make_flow_sensitivity_figures.py,9113,f69eac3f8406c61e085bafba115cf0369cb35154990723a7da46684b1af50297
src/risksignal/make_phase4_figures.py,3392,1540bc2d14f62c27bb98fbee8de9247cbd3a44f35087e3b52a6b8994ae7db985
src/risksignal/prepare_phase4_collection.py,11005,a392516887f19a201885a18e043dd15aa32f46c873babea9f793bbf79cb7e901
src/risksignal/utils.py,927,ae55970e1898dc686a2d9d31a982981c49bdae178b8f636a5ae69c79700fee7a
